Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    POINT
    SEMI
    DOUBLECOLON
    WRONGSTRING
    AMPERSAND
    SUPERWORD
    HEXNUMBER
    IN
    MPROD
    BINNUMBER

Grammar

Rule 0     S' -> inblock
alg2                 : 74 75 77
alg3                 : 76 77
application          : 23
args                 : 18 19
block                : 1 2 19 52
break                : 42
comms                : 28 32 34
dblock               : 10 11 12
declare              : 24
deffunc              : 21
define               : 25
divider              : 2 6 7 8
downlevel            : 26
element              : 45
equal                : 44
execfile             : 41
exectext             : 43
expr                 : 9 13 14 15 15 15 20 33 34 35 54 63 68 68 70
exprnoalg            : 36 78
float                : 56
func                 : 11 51
if                   : 27
inblock              : 3 6 7 8 0
input                : 49
int                  : 57
list                 : 53
metaexpr             : 5 6
module               : 22
print                : 38
python               : 40
repeat               : 47
return               : 48
str                  : 55 60 61 62
term                 : 50
var                  : 58
variables            : 39
yield                : 46

Parsing method: LALR

state 0

    (0) S' -> . inblock
    (4) inblock -> .
    (5) inblock -> . metaexpr
    (6) inblock -> . inblock divider metaexpr
    (7) inblock -> . divider inblock
    (8) inblock -> . inblock divider
    (20) metaexpr -> . expr
    (21) metaexpr -> . deffunc
    (22) metaexpr -> . module
    (23) metaexpr -> . application
    (24) metaexpr -> . declare
    (25) metaexpr -> . define
    (26) metaexpr -> . downlevel
    (27) metaexpr -> . if
    (16) divider -> . DIVIDER
    (36) expr -> . exprnoalg
    (37) expr -> . alg0
    (38) expr -> . print
    (39) expr -> . variables
    (40) expr -> . python
    (41) expr -> . execfile
    (42) expr -> . break
    (43) expr -> . exectext
    (44) expr -> . equal
    (45) expr -> . element
    (46) expr -> . yield
    (47) expr -> . repeat
    (48) expr -> . return
    (49) expr -> . input
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (12) application -> . APPLICATION WORD COLON dblock
    (14) declare -> . WORD COLON expr
    (13) define -> . DEFINE WORD expr
    (63) downlevel -> . DOWNLEVEL expr
    (15) if -> . IF expr QUESTION expr COLON expr
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (71) alg0 -> . alg1
    (72) alg0 -> . alg0 PLUSMINUS alg1
    (73) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (70) variables -> . VARIABLES expr
    (60) python -> . PYTHON str
    (61) execfile -> . EXECFILE str
    (30) break -> . BREAK
    (62) exectext -> . EXECTEXT str
    (35) equal -> . WORD EQUALS expr
    (68) element -> . expr LBRACKET expr RBRACKET
    (65) yield -> . YIELD
    (67) repeat -> . REPEAT
    (54) return -> . RETURN expr
    (17) input -> . INPUT
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg

  ! shift/reduce conflict for DIVIDER resolved as shift
    $end            reduce using rule 4 (inblock -> .)
    DIVIDER         shift and go to state 40
    DEFFUNC         shift and go to state 20
    MODULE          shift and go to state 21
    APPLICATION     shift and go to state 16
    WORD            shift and go to state 24
    DEFINE          shift and go to state 10
    DOWNLEVEL       shift and go to state 14
    IF              shift and go to state 41
    PLUSMINUS       shift and go to state 7
    PRINT           shift and go to state 57
    VARIABLES       shift and go to state 6
    PYTHON          shift and go to state 28
    EXECFILE        shift and go to state 42
    BREAK           shift and go to state 56
    EXECTEXT        shift and go to state 12
    YIELD           shift and go to state 59
    REPEAT          shift and go to state 2
    RETURN          shift and go to state 49
    INPUT           shift and go to state 60
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

  ! DIVIDER         [ reduce using rule 4 (inblock -> .) ]

    float                          shift and go to state 1
    element                        shift and go to state 44
    repeat                         shift and go to state 31
    python                         shift and go to state 3
    int                            shift and go to state 4
    inblock                        shift and go to state 32
    break                          shift and go to state 33
    return                         shift and go to state 34
    equal                          shift and go to state 22
    downlevel                      shift and go to state 26
    module                         shift and go to state 8
    define                         shift and go to state 35
    print                          shift and go to state 9
    var                            shift and go to state 47
    block                          shift and go to state 11
    term                           shift and go to state 38
    exectext                       shift and go to state 13
    alg3                           shift and go to state 36
    metaexpr                       shift and go to state 15
    input                          shift and go to state 43
    declare                        shift and go to state 30
    exprnoalg                      shift and go to state 46
    alg2                           shift and go to state 52
    alg0                           shift and go to state 48
    expr                           shift and go to state 5
    variables                      shift and go to state 25
    deffunc                        shift and go to state 23
    execfile                       shift and go to state 51
    list                           shift and go to state 53
    alg1                           shift and go to state 54
    application                    shift and go to state 55
    if                             shift and go to state 29
    func                           shift and go to state 39
    str                            shift and go to state 27
    yield                          shift and go to state 58
    divider                        shift and go to state 45

state 1

    (56) term -> float .

    LBRACKET        reduce using rule 56 (term -> float .)
    DIVIDER         reduce using rule 56 (term -> float .)
    $end            reduce using rule 56 (term -> float .)
    RBRACE          reduce using rule 56 (term -> float .)
    DPROD           reduce using rule 56 (term -> float .)
    DIVMUL          reduce using rule 56 (term -> float .)
    PLUSMINUS       reduce using rule 56 (term -> float .)
    QUESTION        reduce using rule 56 (term -> float .)
    RBRACKET        reduce using rule 56 (term -> float .)
    COMMA           reduce using rule 56 (term -> float .)
    RPAREN          reduce using rule 56 (term -> float .)
    COLON           reduce using rule 56 (term -> float .)


state 2

    (67) repeat -> REPEAT .

    LBRACKET        reduce using rule 67 (repeat -> REPEAT .)
    DIVIDER         reduce using rule 67 (repeat -> REPEAT .)
    $end            reduce using rule 67 (repeat -> REPEAT .)
    RBRACE          reduce using rule 67 (repeat -> REPEAT .)
    QUESTION        reduce using rule 67 (repeat -> REPEAT .)
    RBRACKET        reduce using rule 67 (repeat -> REPEAT .)
    COMMA           reduce using rule 67 (repeat -> REPEAT .)
    RPAREN          reduce using rule 67 (repeat -> REPEAT .)
    COLON           reduce using rule 67 (repeat -> REPEAT .)


state 3

    (40) expr -> python .

    COLON           reduce using rule 40 (expr -> python .)
    LBRACKET        reduce using rule 40 (expr -> python .)
    QUESTION        reduce using rule 40 (expr -> python .)
    RBRACE          reduce using rule 40 (expr -> python .)
    DIVIDER         reduce using rule 40 (expr -> python .)
    RBRACKET        reduce using rule 40 (expr -> python .)
    $end            reduce using rule 40 (expr -> python .)
    COMMA           reduce using rule 40 (expr -> python .)
    RPAREN          reduce using rule 40 (expr -> python .)


state 4

    (57) term -> int .

    LBRACKET        reduce using rule 57 (term -> int .)
    DIVIDER         reduce using rule 57 (term -> int .)
    $end            reduce using rule 57 (term -> int .)
    RBRACE          reduce using rule 57 (term -> int .)
    DPROD           reduce using rule 57 (term -> int .)
    DIVMUL          reduce using rule 57 (term -> int .)
    PLUSMINUS       reduce using rule 57 (term -> int .)
    QUESTION        reduce using rule 57 (term -> int .)
    RBRACKET        reduce using rule 57 (term -> int .)
    COMMA           reduce using rule 57 (term -> int .)
    RPAREN          reduce using rule 57 (term -> int .)
    COLON           reduce using rule 57 (term -> int .)


state 5

    (20) metaexpr -> expr .
    (68) element -> expr . LBRACKET expr RBRACKET

    DIVIDER         reduce using rule 20 (metaexpr -> expr .)
    $end            reduce using rule 20 (metaexpr -> expr .)
    RBRACE          reduce using rule 20 (metaexpr -> expr .)
    LBRACKET        shift and go to state 61


state 6

    (70) variables -> VARIABLES . expr
    (36) expr -> . exprnoalg
    (37) expr -> . alg0
    (38) expr -> . print
    (39) expr -> . variables
    (40) expr -> . python
    (41) expr -> . execfile
    (42) expr -> . break
    (43) expr -> . exectext
    (44) expr -> . equal
    (45) expr -> . element
    (46) expr -> . yield
    (47) expr -> . repeat
    (48) expr -> . return
    (49) expr -> . input
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (71) alg0 -> . alg1
    (72) alg0 -> . alg0 PLUSMINUS alg1
    (73) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (70) variables -> . VARIABLES expr
    (60) python -> . PYTHON str
    (61) execfile -> . EXECFILE str
    (30) break -> . BREAK
    (62) exectext -> . EXECTEXT str
    (35) equal -> . WORD EQUALS expr
    (68) element -> . expr LBRACKET expr RBRACKET
    (65) yield -> . YIELD
    (67) repeat -> . REPEAT
    (54) return -> . RETURN expr
    (17) input -> . INPUT
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 7
    PRINT           shift and go to state 57
    VARIABLES       shift and go to state 6
    PYTHON          shift and go to state 28
    EXECFILE        shift and go to state 42
    BREAK           shift and go to state 56
    EXECTEXT        shift and go to state 12
    WORD            shift and go to state 63
    YIELD           shift and go to state 59
    REPEAT          shift and go to state 2
    RETURN          shift and go to state 49
    INPUT           shift and go to state 60
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

    float                          shift and go to state 1
    int                            shift and go to state 4
    repeat                         shift and go to state 31
    python                         shift and go to state 3
    break                          shift and go to state 33
    return                         shift and go to state 34
    equal                          shift and go to state 22
    print                          shift and go to state 9
    alg3                           shift and go to state 36
    var                            shift and go to state 47
    block                          shift and go to state 11
    list                           shift and go to state 53
    term                           shift and go to state 38
    exectext                       shift and go to state 13
    str                            shift and go to state 27
    element                        shift and go to state 44
    exprnoalg                      shift and go to state 46
    alg2                           shift and go to state 52
    alg0                           shift and go to state 48
    expr                           shift and go to state 62
    variables                      shift and go to state 25
    execfile                       shift and go to state 51
    alg1                           shift and go to state 54
    func                           shift and go to state 39
    input                          shift and go to state 43
    yield                          shift and go to state 58

state 7

    (73) alg0 -> PLUSMINUS . alg1
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD

    WORD            shift and go to state 65
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

    float                          shift and go to state 1
    int                            shift and go to state 4
    exprnoalg                      shift and go to state 64
    alg2                           shift and go to state 52
    alg3                           shift and go to state 36
    var                            shift and go to state 47
    block                          shift and go to state 11
    list                           shift and go to state 53
    alg1                           shift and go to state 66
    term                           shift and go to state 38
    func                           shift and go to state 39
    str                            shift and go to state 27

state 8

    (22) metaexpr -> module .

    DIVIDER         reduce using rule 22 (metaexpr -> module .)
    $end            reduce using rule 22 (metaexpr -> module .)
    RBRACE          reduce using rule 22 (metaexpr -> module .)


state 9

    (38) expr -> print .

    COLON           reduce using rule 38 (expr -> print .)
    LBRACKET        reduce using rule 38 (expr -> print .)
    QUESTION        reduce using rule 38 (expr -> print .)
    RBRACE          reduce using rule 38 (expr -> print .)
    DIVIDER         reduce using rule 38 (expr -> print .)
    RBRACKET        reduce using rule 38 (expr -> print .)
    $end            reduce using rule 38 (expr -> print .)
    COMMA           reduce using rule 38 (expr -> print .)
    RPAREN          reduce using rule 38 (expr -> print .)


state 10

    (13) define -> DEFINE . WORD expr

    WORD            shift and go to state 67


state 11

    (52) exprnoalg -> block .

    LBRACKET        reduce using rule 52 (exprnoalg -> block .)
    DIVIDER         reduce using rule 52 (exprnoalg -> block .)
    $end            reduce using rule 52 (exprnoalg -> block .)
    RBRACE          reduce using rule 52 (exprnoalg -> block .)
    QUESTION        reduce using rule 52 (exprnoalg -> block .)
    RBRACKET        reduce using rule 52 (exprnoalg -> block .)
    COMMA           reduce using rule 52 (exprnoalg -> block .)
    RPAREN          reduce using rule 52 (exprnoalg -> block .)
    COLON           reduce using rule 52 (exprnoalg -> block .)
    DPROD           reduce using rule 52 (exprnoalg -> block .)
    DIVMUL          reduce using rule 52 (exprnoalg -> block .)
    PLUSMINUS       reduce using rule 52 (exprnoalg -> block .)


state 12

    (62) exectext -> EXECTEXT . str
    (66) str -> . STRING

    STRING          shift and go to state 17

    str                            shift and go to state 68

state 13

    (43) expr -> exectext .

    COLON           reduce using rule 43 (expr -> exectext .)
    LBRACKET        reduce using rule 43 (expr -> exectext .)
    QUESTION        reduce using rule 43 (expr -> exectext .)
    RBRACE          reduce using rule 43 (expr -> exectext .)
    DIVIDER         reduce using rule 43 (expr -> exectext .)
    RBRACKET        reduce using rule 43 (expr -> exectext .)
    $end            reduce using rule 43 (expr -> exectext .)
    COMMA           reduce using rule 43 (expr -> exectext .)
    RPAREN          reduce using rule 43 (expr -> exectext .)


state 14

    (63) downlevel -> DOWNLEVEL . expr
    (36) expr -> . exprnoalg
    (37) expr -> . alg0
    (38) expr -> . print
    (39) expr -> . variables
    (40) expr -> . python
    (41) expr -> . execfile
    (42) expr -> . break
    (43) expr -> . exectext
    (44) expr -> . equal
    (45) expr -> . element
    (46) expr -> . yield
    (47) expr -> . repeat
    (48) expr -> . return
    (49) expr -> . input
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (71) alg0 -> . alg1
    (72) alg0 -> . alg0 PLUSMINUS alg1
    (73) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (70) variables -> . VARIABLES expr
    (60) python -> . PYTHON str
    (61) execfile -> . EXECFILE str
    (30) break -> . BREAK
    (62) exectext -> . EXECTEXT str
    (35) equal -> . WORD EQUALS expr
    (68) element -> . expr LBRACKET expr RBRACKET
    (65) yield -> . YIELD
    (67) repeat -> . REPEAT
    (54) return -> . RETURN expr
    (17) input -> . INPUT
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 7
    PRINT           shift and go to state 57
    VARIABLES       shift and go to state 6
    PYTHON          shift and go to state 28
    EXECFILE        shift and go to state 42
    BREAK           shift and go to state 56
    EXECTEXT        shift and go to state 12
    WORD            shift and go to state 63
    YIELD           shift and go to state 59
    REPEAT          shift and go to state 2
    RETURN          shift and go to state 49
    INPUT           shift and go to state 60
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

    float                          shift and go to state 1
    int                            shift and go to state 4
    repeat                         shift and go to state 31
    python                         shift and go to state 3
    break                          shift and go to state 33
    return                         shift and go to state 34
    equal                          shift and go to state 22
    print                          shift and go to state 9
    alg3                           shift and go to state 36
    var                            shift and go to state 47
    block                          shift and go to state 11
    list                           shift and go to state 53
    term                           shift and go to state 38
    exectext                       shift and go to state 13
    str                            shift and go to state 27
    element                        shift and go to state 44
    exprnoalg                      shift and go to state 46
    alg2                           shift and go to state 52
    alg0                           shift and go to state 48
    expr                           shift and go to state 69
    variables                      shift and go to state 25
    execfile                       shift and go to state 51
    alg1                           shift and go to state 54
    func                           shift and go to state 39
    input                          shift and go to state 43
    yield                          shift and go to state 58

state 15

    (5) inblock -> metaexpr .

    DIVIDER         reduce using rule 5 (inblock -> metaexpr .)
    $end            reduce using rule 5 (inblock -> metaexpr .)
    RBRACE          reduce using rule 5 (inblock -> metaexpr .)


state 16

    (12) application -> APPLICATION . WORD COLON dblock

    WORD            shift and go to state 70


state 17

    (66) str -> STRING .

    LBRACKET        reduce using rule 66 (str -> STRING .)
    DIVIDER         reduce using rule 66 (str -> STRING .)
    $end            reduce using rule 66 (str -> STRING .)
    RBRACE          reduce using rule 66 (str -> STRING .)
    DPROD           reduce using rule 66 (str -> STRING .)
    DIVMUL          reduce using rule 66 (str -> STRING .)
    PLUSMINUS       reduce using rule 66 (str -> STRING .)
    QUESTION        reduce using rule 66 (str -> STRING .)
    RBRACKET        reduce using rule 66 (str -> STRING .)
    COMMA           reduce using rule 66 (str -> STRING .)
    RPAREN          reduce using rule 66 (str -> STRING .)
    COLON           reduce using rule 66 (str -> STRING .)


state 18

    (64) float -> FLOAT .

    LBRACKET        reduce using rule 64 (float -> FLOAT .)
    COMMA           reduce using rule 64 (float -> FLOAT .)
    RPAREN          reduce using rule 64 (float -> FLOAT .)
    DPROD           reduce using rule 64 (float -> FLOAT .)
    DIVMUL          reduce using rule 64 (float -> FLOAT .)
    PLUSMINUS       reduce using rule 64 (float -> FLOAT .)
    DIVIDER         reduce using rule 64 (float -> FLOAT .)
    $end            reduce using rule 64 (float -> FLOAT .)
    RBRACE          reduce using rule 64 (float -> FLOAT .)
    QUESTION        reduce using rule 64 (float -> FLOAT .)
    RBRACKET        reduce using rule 64 (float -> FLOAT .)
    COLON           reduce using rule 64 (float -> FLOAT .)


state 19

    (59) int -> NUMBER .

    LBRACKET        reduce using rule 59 (int -> NUMBER .)
    RBRACE          reduce using rule 59 (int -> NUMBER .)
    DIVIDER         reduce using rule 59 (int -> NUMBER .)
    DPROD           reduce using rule 59 (int -> NUMBER .)
    DIVMUL          reduce using rule 59 (int -> NUMBER .)
    PLUSMINUS       reduce using rule 59 (int -> NUMBER .)
    $end            reduce using rule 59 (int -> NUMBER .)
    COMMA           reduce using rule 59 (int -> NUMBER .)
    RPAREN          reduce using rule 59 (int -> NUMBER .)
    QUESTION        reduce using rule 59 (int -> NUMBER .)
    RBRACKET        reduce using rule 59 (int -> NUMBER .)
    COLON           reduce using rule 59 (int -> NUMBER .)


state 20

    (11) deffunc -> DEFFUNC . func COLON dblock
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block

    WORD            shift and go to state 71

    func                           shift and go to state 72

state 21

    (10) module -> MODULE . WORD COLON dblock

    WORD            shift and go to state 73


state 22

    (44) expr -> equal .

    COLON           reduce using rule 44 (expr -> equal .)
    LBRACKET        reduce using rule 44 (expr -> equal .)
    QUESTION        reduce using rule 44 (expr -> equal .)
    RBRACE          reduce using rule 44 (expr -> equal .)
    DIVIDER         reduce using rule 44 (expr -> equal .)
    RBRACKET        reduce using rule 44 (expr -> equal .)
    $end            reduce using rule 44 (expr -> equal .)
    COMMA           reduce using rule 44 (expr -> equal .)
    RPAREN          reduce using rule 44 (expr -> equal .)


state 23

    (21) metaexpr -> deffunc .

    DIVIDER         reduce using rule 21 (metaexpr -> deffunc .)
    $end            reduce using rule 21 (metaexpr -> deffunc .)
    RBRACE          reduce using rule 21 (metaexpr -> deffunc .)


state 24

    (14) declare -> WORD . COLON expr
    (35) equal -> WORD . EQUALS expr
    (18) func -> WORD . LPAREN args RPAREN
    (19) func -> WORD . LPAREN args RPAREN block
    (69) var -> WORD .

    COLON           shift and go to state 75
    EQUALS          shift and go to state 74
    LPAREN          shift and go to state 76
    LBRACKET        reduce using rule 69 (var -> WORD .)
    DIVIDER         reduce using rule 69 (var -> WORD .)
    $end            reduce using rule 69 (var -> WORD .)
    RBRACE          reduce using rule 69 (var -> WORD .)
    DPROD           reduce using rule 69 (var -> WORD .)
    DIVMUL          reduce using rule 69 (var -> WORD .)
    PLUSMINUS       reduce using rule 69 (var -> WORD .)


state 25

    (39) expr -> variables .

    COLON           reduce using rule 39 (expr -> variables .)
    LBRACKET        reduce using rule 39 (expr -> variables .)
    QUESTION        reduce using rule 39 (expr -> variables .)
    RBRACE          reduce using rule 39 (expr -> variables .)
    DIVIDER         reduce using rule 39 (expr -> variables .)
    RBRACKET        reduce using rule 39 (expr -> variables .)
    $end            reduce using rule 39 (expr -> variables .)
    COMMA           reduce using rule 39 (expr -> variables .)
    RPAREN          reduce using rule 39 (expr -> variables .)


state 26

    (26) metaexpr -> downlevel .

    DIVIDER         reduce using rule 26 (metaexpr -> downlevel .)
    $end            reduce using rule 26 (metaexpr -> downlevel .)
    RBRACE          reduce using rule 26 (metaexpr -> downlevel .)


state 27

    (55) term -> str .

    LBRACKET        reduce using rule 55 (term -> str .)
    DIVIDER         reduce using rule 55 (term -> str .)
    $end            reduce using rule 55 (term -> str .)
    RBRACE          reduce using rule 55 (term -> str .)
    DPROD           reduce using rule 55 (term -> str .)
    DIVMUL          reduce using rule 55 (term -> str .)
    PLUSMINUS       reduce using rule 55 (term -> str .)
    QUESTION        reduce using rule 55 (term -> str .)
    RBRACKET        reduce using rule 55 (term -> str .)
    COMMA           reduce using rule 55 (term -> str .)
    RPAREN          reduce using rule 55 (term -> str .)
    COLON           reduce using rule 55 (term -> str .)


state 28

    (60) python -> PYTHON . str
    (66) str -> . STRING

    STRING          shift and go to state 17

    str                            shift and go to state 77

state 29

    (27) metaexpr -> if .

    DIVIDER         reduce using rule 27 (metaexpr -> if .)
    $end            reduce using rule 27 (metaexpr -> if .)
    RBRACE          reduce using rule 27 (metaexpr -> if .)


state 30

    (24) metaexpr -> declare .

    DIVIDER         reduce using rule 24 (metaexpr -> declare .)
    $end            reduce using rule 24 (metaexpr -> declare .)
    RBRACE          reduce using rule 24 (metaexpr -> declare .)


state 31

    (47) expr -> repeat .

    COLON           reduce using rule 47 (expr -> repeat .)
    LBRACKET        reduce using rule 47 (expr -> repeat .)
    QUESTION        reduce using rule 47 (expr -> repeat .)
    RBRACE          reduce using rule 47 (expr -> repeat .)
    DIVIDER         reduce using rule 47 (expr -> repeat .)
    RBRACKET        reduce using rule 47 (expr -> repeat .)
    $end            reduce using rule 47 (expr -> repeat .)
    COMMA           reduce using rule 47 (expr -> repeat .)
    RPAREN          reduce using rule 47 (expr -> repeat .)


state 32

    (0) S' -> inblock .
    (6) inblock -> inblock . divider metaexpr
    (8) inblock -> inblock . divider
    (16) divider -> . DIVIDER

    DIVIDER         shift and go to state 40

    divider                        shift and go to state 78

